-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Demo/Scripts/DemoRandomColorSwap.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Demo/Scripts/DemoCircleExpositor.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Demo/Scripts/AllIn1ScrollProperty.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/2DRenderer_URP/Demo/Scripts/All1DemoUrpCamMove.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/2DRenderer_URP/Demo/Scripts/All1DemoUpAndDown.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/2DRenderer_URP/Demo/Scripts/All1DemoChangeScene.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunBasics-Tutorial/Scripts/PlayerManager.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Scripts/PlayerControl.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoProcedural/Scripts/WorldGenerator.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Lobby/RoomListEntry.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Lobby/PlayerListEntry.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Lobby/LobbyTopPanel.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/Lobby/LobbyMainPanel.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Scripts/AsteroidsGame.cs
 0.1 kb	 0.0% Assets/Photon/PhotonChat/Demos/DemoChat/IgnoreUiRaycastWhenInactive.cs
 0.1 kb	 0.0% Assets/AssetsStore/URP PostProcessing Profiles/Scripts/SimpleCameraController.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/Settings/IObscuredFileSettings.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/Prefs/Serialization/SerializationSettings.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/OperationResults/ObscuredFileWriteResult.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/File/OperationResults/ObscuredFileReadResult.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredVector3Int.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredVector2Int.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredQuaternion.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/ObscuredTypes/ObscuredBigInteger.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Genuine/CodeHash/ICodeHashGenerator.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Genuine/CodeHash/HashGeneratorResult.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Genuine/CodeHash/CodeHashGenerator.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Common/UnityApiResultsHolder.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/TextureCombiner/MB3_TextureCombinerAtlasRect.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB_IAssignToMeshCustomizer.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSimpleData.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSimpleBones.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/MB2_UpdateSkinnedMeshBoundsFromBones.cs
 0.1 kb	 0.0% Assets/AssetsStore/Harpia Games/Icon Creator/Scripts/Editor/PrefabIconCreatorEditor.cs
 0.1 kb	 0.0% Assets/AssetsStore/Harpia Games/Icon Creator/Scripts/Editor/MaterialsIconsCreator.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/SetStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraphs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateEventHooks.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Framework/Graph/HasStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/UnitPreservation.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptMachine.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptGraphAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/InvalidOutput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitValuePort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInvalidPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInputPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitControlPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlOutput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/MultiInputUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnitDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/SaveVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSceneVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSavedVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetGraphVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSceneVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSavedVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetGraphVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitWhileUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUntilUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Project.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Project.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarSubtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarPerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarNormalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMultiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMinimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMaximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAverage.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAbsolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericSubtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericMultiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericModulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericDivide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/GreaterOrEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/SetScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/HasScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraphs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Time/OnTimerElapsed.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Rendering/OnBecameVisible.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/TriggerEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerStay.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionStay.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnKeyboardInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnButtonInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/IMouseEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/PointerEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerDown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerClick.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnButtonClick.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/CustomEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/BoltUnityEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/OnAnimatorMove.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnInteger.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnInteger.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItemAt.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/ListContainsItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/InsertListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/CreateDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/ClearDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/FlowGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortKeyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ValueConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitRelation.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesSaver.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SceneVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SavedVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/ObjectVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/StringUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IInitializable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ExceptionUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CoroutineRunner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/LudiqBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Serialization.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializableType.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/DictionaryAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/Ray2DConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RuntimeCodebase.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OperatorHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/ModuloHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LessThanHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/LeftShiftHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/IncrementHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/EqualityHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/DivisionHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/DecrementHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AdditionHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/AttributeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfilingUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfilingScope.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfiledSegment.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/PlatformUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Platforms/IAotStubbable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElement.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphReference.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphInstances.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/IEventMachine.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EmptyEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Strings.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Objects.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Booleans.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeSetAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Decorators/ValueAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ISpecifiesCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/CloningContext.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ReflectedCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/GradientCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/EnumerableCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/DictionaryCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/SDF/MeshToSDFBaker.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineCreateUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineClipExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/NotificationUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/PrefabControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ParticleControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/DirectorControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/CustomSignalEventDrawer.cs
